(node:14720) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `FJOSTE App --trace-deprecation ...` to show where the warning was created)
[14720:0706/215229.854:WARNING:ui\display\win\screen_win.cc:1008] No displays detected. Waiting for next update.
[14720:0706/215229.869:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.239:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.239:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.240:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.240:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.240:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.240:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.240:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.240:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.241:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.241:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.241:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.241:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.243:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.244:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.244:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.244:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.244:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.245:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.245:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.245:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.246:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.246:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.246:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.246:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.246:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.246:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.247:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.247:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.247:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.247:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.248:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.248:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.249:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.249:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.249:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.250:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.250:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.251:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.251:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.252:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.252:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.252:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.252:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.253:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.253:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.253:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.254:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.254:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.254:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.255:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.255:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.255:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.255:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.256:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.256:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.256:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.256:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.256:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.256:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.257:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.257:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.257:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.258:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.258:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.259:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.259:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.260:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.260:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.260:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.260:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.260:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.261:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.261:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.266:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.267:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.267:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.268:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.269:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.269:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.269:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.269:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.271:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.271:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.271:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.271:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.272:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.272:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.273:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.273:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.274:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.274:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.275:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.275:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.277:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.278:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.278:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.278:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.278:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.279:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.279:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.279:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.279:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.279:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.281:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.281:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.281:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.282:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.282:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.282:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.283:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.284:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.285:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.287:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.288:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.289:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.293:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.293:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.293:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.295:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
